snap(-5,0,50)
sky(202,244,244)
fog(182,237,242)
clouds(188,212,255,1,-1015)
ground(230,230,230)
texture(114,62,150,32)
fadefrom(4520)
density(2)
name(Sky Haven)
mountains(59299)
nlaps(2)


set(48,0,0,0)p
set(15,0,5600,0)
set(35,0,8115,0)pr
set(15,0,11200,0)
set(16,0,16800,0)p
set(15,0,22400,0)
set(15,0,28000,0)
chk(42,0,30800,0)
set(17,0,32550,-90)pt


set(15,-4550,32550,-90)po
set(15,-10150,32550,-90)
set(34,-10862,32550,-90)pr
set(16,-15750,32550,90)
fix(41,-18760,32550,-1700,120)


set(15,-21350,32550,-90)p
set(15,-26950,32550,-90)p
chk(42,-29750,32550,90)
set(17,-31500,32550,90)pt



set(44,-31500,37100,180)
set(43,-31500,42700,180)
set(44,-31500,48300,0)
set(17,-31500,52850,0)


set(16,-26950,52850,-90)
set(15,-21350,52850,90)
chk(42,-18550,52850,90)
set(17,-16800,52850,-90)pt





set(20,-16800,48300,180)p
set(10,-16800,41000,180)
set(10,-16800,42700,180)
set(57,-16800,41000,180)pr
set(23,-16800,38200,0)







set(23,-16800,27400,180)p
set(38,-16800,24490,0)
set(38,-16800,26640,0)
set(10,-16800,25900,180)p
set(10,-16800,23340,0)p
chk(40,-16800,20540,0)
set(14,-16800,18790,180)pt

//change back to 10
set(10,-21350,18790,90)
set(10,-21410,18790,-90)p
set(10,-27010,18790,-90)
set(10,-32610,18790,-90)
set(28,-29581,18790,90)pr



set(10,-38210,18790,-90)p
set(10,-43810,18790,90)p
chk(40,-46610,18790,90)
set(14,-48360,18790,90)pt

set(10,-48360,23340,180)
set(10,-48360,28940,180)
set(10,-48360,34540,180)p
chk(40,-48360,37340,0)
set(14,-48360,39090,-90)pt


//hurdle

set(38,-48360,24400,0)
set(38,-48360,26400,0)
set(38,-48360,32400,0)
set(38,-48360,30400,0)
set(38,-48360,28400,0)




set(14,-51860,39090,0)pt
set(10,-51860,34540,0)p
set(10,-51860,28940,0)p
set(30,-51860,27104,180)pr
set(23,-51860,26466,0)


//-51860

set(23,-51860,19234,180)
set(10,-51860,17740,180)p
set(22,-51860,14380,0)p
set(18,-51860,11020,180)p
set(18,-51860,8028,180)
set(54,-51860,6510,0)
set(23,-51860,1640,0)
set(23,-51860,1009,180)

//spikes

set(37,-51860,1850,0)
set(37,-51860,1009,0)

//ramps

set(36,-53670,8116,90)
set(36,-53670,6196,90)
set(36,-53670,11956,90)
set(36,-53670,10036,90)

//-48820

set(54,-48820,9570,180)
set(22,-48820,1480,180)
set(18,-48820,4840,180)
set(18,-48820,8016,180)
set(10,-48820,-1880,180)

//ramps

set(36,-47010,7916,-90)ph
set(36,-47010,9836,-90)
set(36,-47010,5996,-90)
set(36,-47010,4076,-90)

//spike

set(23,-48820,14990,180)
set(23,-48820,15590,0)
set(37,-48820,15776,0)
set(37,-48820,14990,0)


chk(40,-48820,-4680,0)
set(14,-48820,-6430,90)pt


set(10,-44270,-6430,90)p
set(20,-38670,-6430,90)
set(34,-34240,-6430,-90)pr
set(15,-33070,-6430,90)
set(15,-27470,-6430,90)
set(15,-21870,-6430,90)p
set(33,-25584,-6430,90)
set(15,-16270,-6430,90)p
chk(42,-13470,-6430,90)
set(17,-11720,-6430,180)pt



set(17,-11720,-2930,-90)pt
set(15,-16270,-2930,90)p
set(15,-21870,-2930,90)p
set(16,-27470,-2930,-90)
set(33,-22690,-2930,90)pr
set(15,-33070,-2930,-90)
chk(42,-35870,-2930,90)
set(17,-37620,-2930,90)pt



set(15,-37620,1620,180)po
set(15,-37620,7220,180)p
set(15,-37620,9353,0)
set(15,-37620,10936,0)
set(34,-37620,12697,180)pr
set(24,-37620,13736,0)

fix(41,-37620,18750,-1700,-30)

set(24,-37620,23429,180)
set(34,-37620,24355,180)
set(15,-37620,26229,180)
set(15,-37620,29620,180)p
set(16,-37620,35220,0)p
set(15,-37620,40820,180)
set(33,-37620,39680,0)pr
set(15,-37620,46420,180)p
set(15,-37620,52020,180)p
set(15,-37620,54950,0)p
chk(42,-37620,57750,0)
set(17,-37620,59500,0)pt



set(15,-33070,59500,90)p
set(15,-27470,59500,90)
set(50,-26424,59500,-90)pr
set(15,-21870,59500,90)
set(15,-16270,59500,90)
set(33,-18148,59500,90)pr
set(15,-11090,59500,-90)p
chk(42,-8290,59500,90)
set(17,-6540,59500,-90)pt


set(21,-6540,54950,180)p



//right path

set(53,-5020,49320,30)p
set(18,-3500,43690,0)p
set(18,-3500,40912,180)p
set(55,-3500,38990,180)pr
set(54,-3500,38112,0)



set(23,-3500,27368,180)
set(28,-3500,25550,180)
set(10,-3500,24568,180)p
set(10,-3500,21290,0)p
set(10,-3500,15690,0)p
set(10,-3500,10090,0)p



set(10,-3500,7220,0)p
set(10,-3500,5600,0)p
set(38,-3500,3920,180)
set(38,-3500,6420,180)
set(38,-3500,8900,180)
set(20,-3500,0,0)p
chk(42,-3500,-2800,0)
set(17,-3500,-4550,90)pt






//middle ring

set(15,-26098,14420,90)
set(17,-30648,14420,0)
set(15,-30648,9870,180)
set(15,-30648,7211,180)
set(17,-30648,2661,90)

set(15,-26098,2661,-90)
set(15,-22302,2661,-90)
set(15,-16702,2661,-90)


set(17,-12152,2661,180)
set(15,-12152,7211,180)
set(15,-12152,9870,0)
set(17,-12152,14420,-90)

set(15,-16702,14420,90)
set(15,-22302,14420,90)

//ramps

set(33,-23984,2661,90)
set(33,-18695,14420,90)
set(34,-24902,14420,90)
set(34,-16679,2661,90)
set(35,-12507,7968,180)
set(35,-11720,8952,180)
set(35,-31060,9362,180)
set(35,-30224,7763,180)

set(17,0,-4550,180)pt




maxl(16,-57383,-9255)
maxb(13,-11655,-54983)
maxr(16,5016,-9255)
maxt(13,65144,-54983)
